company_name,url,year_founded,description,full_time_employees,zip_code,latitude,longitude
Aidin,http://www.myAidin.com,2011.0,"Aidin helps hospitals and their patients choose the highest quality post-acute care available to them. By streamlining hospital staff's search process for available post-acute care and tracking and sharing with patients how well providers have performed with similar patients in the past, Aidin helps hospitals reduce length of stay and prevent costly and dangerous readmissions from post-acute care.",1-10,10013.0,25.0331438,121.517527
Allianz,http://www.allianzusa.com,1896.0,"Allianz Life Insurance Company is a provider of retirement solutions, including fixed and variable annuities and life insurance for individuals.","10,001+",10019.0,45.3815498,7.887892675
AreaVibes Inc.,http://www.areavibes.com/,2009.0,"AreaVibe works to provide you with everything you need to know about every city in the United States. The AreaVibe algorithm assigns a total score (“AreaVibe” in our speak) based on the most important metrics for each city, including: cost of living, crime rates, education, employment, health & safety, housing, weather, transportation, local businesses and even user reviews. The higher the score, the better the city (in our opinion).",1-10,,34.220389,70.3800314
Asset4,asset4.com,2003.0,"ASSET4 AG provides investment research information on economic, environmental, social, and governance (ESG) aspects of corporate performance. The company provides a database containing ESG information of publicly listed companies, countries, local authorities, state-owned companies, and supranational entities in a Web based architecture. It also provides equity-focused solutions and fixed income solutions for professional investors and corporate executives; extra-financial information for fixed income investments; and carbon data and estimates.",51-200,10036.0,45.1367803738,7.76208309478
Be Informed,http://www.beinformed.com/BeInformed/website/en?init=true,2006.0,"Be Informed is an internationally operating, independent software vendor. The Be Informed business process platform transforms administrative processes. Thanks to Be Informed’s unique semantic technology and solutions, business applications become completely model-driven, allowing organizations to instantly execute on new strategies and regulations.",51-200,10022.0,44.8490307667,7.73488306667
Berkery Noyes MandASoft,https://mandasoft.com/,2009.0,"MandAsoft.com, provided by Berkery Noves, is an information service that provides mergers and acquisitions data via a hosted and searchable database. It is based on the Berkery Noyes Information Industry Weekly report, a resource for mergers and acquisitions data for many top executives of companies that have been shaping the future of information. Although anyone interested in M&A would find MandAsoft.com to be useful, this service is geared towards a C-level executive who wants to quickly find and review information industry transactions and companies with an eye toward finding a match for their own products and services.",1-10,10006.0,34.02,-6.837
BillGuard,https://www.billguard.com,2010.0,"BillGuard's mission is to use data to save people money. American consumers lose over $14 billion a year to legal grey charges which result from misleading sales and billing practices. We developed advanced crowd-sourcing technology to collect and analyze billing dispute data from millions of consumers in order to extract patterns of fraud and ""Grey Charges"". We use these analytics to monitor our user's credit and debit card statements, alerting them to similar charges on their cards and helping them get their money back.",11-50,11036.0,51.0835633333,27.43767
Bloomberg,http://www.bloomberg.com,1982.0,"Bloomberg, a global business and financial information and news provider, gives influential decision-makers a critical edge by connecting them to a dynamic network of information, people and ideas. 

<p>The company delivers data, news and analytics through innovative technology, quickly and accurately. This is at the core of the Bloomberg Professional service, which provides real time financial information to subscribers globally.</p> 

<p>Bloomberg’s enterprise solutions leverages technology to allow customers to access, integrate, distribute and manage data and information across organizations more efficiently and effectively. </p>

<p>Bloomberg News, delivered through the Bloomberg Professional service, television, radio, mobile, the Internet and two magazines, Bloomberg Businessweek and Bloomberg Markets, covers the world with more than 2,430 news and multimedia professionals at 146 bureaus in 72 countries.</p>","10,001+",10022.0,44.8490307667,7.73488306667
Boundless,www.boundlessgeo.com,2013.0,"Boundless supports customers with a variety of solutions including commercial open source maintenance, spatial IT infrastructure, and data management and analysis tools. Our mission is to develop and maintain the best open source software for geospatial applications. Our roots are in the open source community and our team members are actively involved core contributors and steering committee members across many open source geospatial projects. The foundation of our company is based on the knowledge that openness leads to better collaboration, better software and greater innovation.",11-50,10038.0,40.7094713585,-74.0037620973
Business Monitor International,www.businessmonitor.com,1984.0,"Business Monitor provides trusted, independent analysis and forecasts on countries, industries and financial markets.",201-500,,34.220389,70.3800314
"Calcbench, Inc.",calcbench.com,2012.0,"Calcbench is a company that fully harnesses the power of the new, government mandated data standard called XBRL. This gives us a direct line into the SEC's corporate financial data repository. As a result, we are able to provide data with a whole new level of detail, faster, and at a much better value. Our expertise is that we process and store all XBRL filings in a uniquely structured, cloud based data universe. We use advanced computing techniques to identify and correct errors (close to half a million corrections made so far), and increase comparability between companies. We make data available to you within minutes after a filing leaves the CFOs hands.",1-10,10002.0,34.01,-6.828
Cambridge Information Group,http://www.cig.com,1971.0,"Cambridge Information Group (CIG) is a family owned management and investment firm, primarily focused on education, research and information services companies. Our investments have largely focused on businesses in the information services and education industry broadly defined. Generally, our investments either support an existing business or launch a new platform. Our primary goal is to expand and grow existing operating companies through strategic acquisitions. CIG concentrates on businesses of any size, location, and technology structure that can leverage our existing platforms.",11-50,10019.0,45.3815498,7.887892675
CAN Capital,http://www.cancapital.com/,1998.0,"CAN Capital (formerly Capital Access Network) is a large, experienced company providing small businesses with access to alternative capital. CAN Capital uses innovative and proprietary risk models combined with daily performance data to evaluate business performance. Its business evaluation model allows it to facilitate capital for entrepreneurs and help them qualify for more money than they could obtain elsewhere. Small businesses in over 650 industries have chosen CAN Capital to obtain easy access to the funding that they need. 

CAN Capital makes capital available to businesses through its subsidiaries: Merchant Cash Advances by CAN Capital Merchant Services, Inc., and business loans through CAN Capital Asset Servicing, Inc. (CCAS). All business loans obtained through CCAS are made by WebBank, a Utah-chartered Industrial Bank, member FDIC.",201-500,10014.0,45.3033356,7.8899401
Canon,http://www.canon.com,1937.0,"Canon is a Japanese multinational corporation specialized in the manufacture of imaging and optical products, including cameras, camcorders, photocopiers, steppers, computer printers and medical equipment. 

<p>Canon scanners offer high-performance features that make converting paper documents easier, such as high-speed precision feeding technology, compact design, high-speed color capability and even flexible configuration options. Canon is working with Captricity to transform government data into a form whereby it can be tagged, shared, secured and mashed up.</p>","10,001+",11747.0,50.6194021481,27.881727558
Capital Cube,http://www.capitalcube.com,2010.0,"Capital Cube provides company analysis including on-demand fundamental research, portfolio evaluation, and screening tools on over 40000 global equities and ETFs. The web portal empowers your investment ideas through in-depth analysis on a company’s (a) performance relative to its peers, (b) accounting and earnings quality, (c) dividend strength, and (d) likely corporate actions such as dividend changes, share buybacks, and acquisitions. Our stock screener allows you to identify investment ideas using natural business terms and by investing themes e.g. companies likely to increase dividends or those with earnings quality issues. The ETF Analysis tool provides detailed fundamental analysis of ETFs by each risk component.",11-50,14221.0,42.9805307485,-78.7269806217
CB Insights,http://www.cbinsights.com/,2009.0,"CB Insights takes immense amounts of data about private companies, their investors, their acquirers and the emerging industries they compete in to provide forward-looking intelligence on the health of companies, investors, industries and competitor strategy.",11-50,10018.0,25.0461704,121.5152732
CGI,http://www.cgi.com/en,1976.0,"CGI provides end-to-end IT and business process services that facilitate the ongoing evolution of our clients' businesses. The company provides business process outsourcing (BPO), systems integration and consulting. It has particular expertise in cloud computing, health information exchanges, cybersecurity, and biometrics. CGI's end-to-end services are targeted at several select verticals: financial services; telecommunications and utilities; manufacturing, retail, and distribution; health; and government, which is its largest client market.","10,001+",10004.0,34.005,-6.831
Child Care Desk,http://childcaredesk.com,2013.0,"ChildCareDesk is a cloud-based Software Platform that aims to help parents find quality child care near them, and help child care centers build an online presence that in turn would help them grow their business and reach out to more parents. ChildCareDesk also helps government agencies, non-profit organizations and investors with data points they may use to invest in child care and make more options available for parents.",,,34.220389,70.3800314
Citigroup,http://www.citigroup.com/citi/,1812.0,"Citigroup Inc., a diversified financial services holding company, provides various financial products and services to consumers, corporations, governments, and institutions. 

<p>The company's Global Consumer Banking segment provides various banking, credit card lending, and investment services through a network of local branches, offices, and electronic delivery systems. The company's Institutional Clients Group segment provides a range of banking, and financial products and services to corporate, institutional, public sector, and high-net-worth clients. </p>","10,001+",10022.0,44.8490307667,7.73488306667
ClearHealthCosts,clearhealthcosts.com,2011.0,"We're bringing transparency to the health-care marketplace by telling people what stuff costs.<p> 

We're journalists, and we believe that transparent marketplaces benefit consumers. We also think people should be able to know what things cost.",1-10,10036.0,45.1367803738,7.76208309478
College Board,http://www.collegeboard.org,1900.0,"The College Board is a mission-driven not-for-profit organization that connects students to college success and opportunity. Founded in 1900, the College Board was created to expand access to higher education. Today, the membership association is made up of more than 5,900 of the world’s leading educational institutions and is dedicated to promoting excellence and equity in education. Each year, the College Board helps students prepare for a successful transition to college through programs and services in college readiness and college success — including the SAT® and the Advanced Placement Program®. The organization also serves the education community through research and advocacy on behalf of students, educators and schools.","1,001-5,000",11023.0,45.7436928,7.55800715
Consumer Reports,www.consumerreports.org,1936.0,"Consumer Reports was founded in 1936 when consumers lacked a reliable source of information they could depend on to help them distinguish good products from bad ones. Since then Consumer Reports has filled that vacuum with a broad range of consumer information. Consumer Reports has a wide circulation in print and on its website, ConsumerReports.org, which has the most subscribers of any website of its kind. All of Consumer Reports' work is informed by the more than 1 million readers who respond to our Annual Questionnaire, among the largest and most comprehensive consumer studies in the world. 

<p>In 2008, Consumer Reports also launched several initiatives, including the Consumer Reports Health Ratings Center, which serve to educate and empower consumers to make more informed healthcare decisions and to help change the market.</p>","501-1,000",10703.0,40.9557013559,-73.8819921835
Deloitte,http://www.deloitte.com,1845.0,"Deloitte delivers services in four areas — audit, financial advisory, tax and consulting — and combines the talents of those groups to address clients’ needs.","10,001+",10112.0,33.9810695,-6.8660053
DemystData,http://demystdata.com,2011.0,"DemystData helps leading financial institutions tap into online, social, traditional and internal ""Big Data"" to make better credit decisions. The company’s products enable real-time analysis of both consumer and small business profiles.",11-50,10001.0,50.2913586167,28.495351679
"Docket Alarm, Inc.",www.docketalarm.com,2012.0,"Docket Alarms performs full text, advanced legal search across millions of documents and dockets in Federal Courts, Bankruptcy Courts, the ITC, and the PTAB.

We support advanced search queries such as stemming, proximity queries, and robust filtering tools.",1-10,10002.0,34.01,-6.828
Dow Jones & Co.,http://www.dowjones.com,1882.0,"Dow Jones & Company is a global provider of news and business information, delivering content to consumers and organizations via newspapers, Web sites, apps, video, newsletters, magazines, proprietary databases, conferences, and radio.

<p>Dow Jones' brands include The Wall Street Journal, Barron’s, MarketWatch, Factiva, Dow Jones Risk & Compliance, Dow Jones VentureSource, and DJX. Its information services publish in 13 languages and distribute content in 28 languages, combining technology with news and data to support business decision making.</p>","5,001-10,000",10036.0,45.1367803738,7.76208309478
EarthObserver App,http://www.earth-observer.org/,2011.0,"EarthObserver is a mobile application created at the Lamont-Doherty Earth Observatory of Columbia University in the City of New York specifically for the iPhone®, iPod touch® and iPadTM. 

<p>With EarthObserver we invite you to visit and learn about our planet’s terrestrial landscapes, oceans and seas, frozen ice caps, atmosphere and clouds, geologic terrains, topography, nautical charts, natural hazards, human impacts, and many other earth and environmental science topics as you travel and explore with your finger .</p>",,10027.0,40.8115663414,-73.953385286
Ecodesk,https://www.ecodesk.com,2010.0,"Ecodesk is a global supply chain sustainability service provider. At its core is an open cloud-based sustainability platform enabling businesses and organisations to hold their key non-financial metrics in a central location and providing the tool set for detailed analytics of the environmental and social impacts of the supply chain. These analytics enable the benchmarking of suppliers both internal and external to the supply chain and which can greatly reduce inherent risk, identify opportunities and drive efficiency changes.",11-50,10010.0,45.7565505712,15.994346663
Energy Solutions Forum,energysolforum.com,2011.0,"Energy Solutions Forum (ESF) is an energy policy infotech company. Our data product, EnerKnol, provides energy investors for the first time, access to real-time, comprehensive source of U.S. energy policy information from state, federal, and local regulators, thus driving investments forward by solving the problem of inaccessible fragmented data across 80,000+ government offices. ESF's flagship product, ESF Research, conducts macro- and industry-level analyses around the highly fragmented government regulations and policies that impact energy markets. 

ESF is also the founding sponsor of New York Energy Week, a series of ""for the industry, by the industry"" events, launched to foster collaboration and investment in New York's rapidly growing energy economy. ESF founded the initiative based on the company's broader vision to fuel industry investment through cross-sector data products and research designed for all sectors of the diverse, and often fragmented, energy industry.",1-10,10013.0,25.0331438,121.517527
Enigma.io,enigma.io,2011.0,"Enigma.io is a platform that centralizes, mines and relates big public data about companies, people and locations. Offering one of the largest and broadest repositories of public data on the market, Enigma draws together sources as diverse as SEC filings, government spending contracts, liens, patents, asset ownership, bills of lading, and much more. Enigma's web-based application allows users to connect otherwise disparate and unorganized public data and its full-featured APIs empower developers extend their applications.",11-50,10012.0,40.7255276078,-73.9978582518
Ernst & Young LLP,http://www.ey.com,1998.0,"Ernst & Young provides audit, tax, business risk, technology and security risk services, and human capital services worldwide.","10,001+",10036.0,45.1367803738,7.76208309478
eScholar LLC.,http://www.escholar.com,1997.0,"eScholar’s mission is to enable the education community, including students, to use data to empower individuals to succeed in life. eScholar leverages secure and comprehensive data to help all student attain a personalized education.",51-200,10605.0,41.0080262362,-73.7466341566
Everyday Health,http://www.everydayhealth.com,2002.0,Everyday Health is a provider of digital health and wellness solutions. Everyday Health combines digital content from leading health brands with data and analytics technology to provide a personalized content experience to our users. ,"501-1,000",10014.0,45.3033356,7.8899401
Exversion,https://exversion.com,2013.0,"Exversion aims to improve accessibility and usability of all data. We believe that the future is in comparatively small, well assembled, thoroughly documented data sets. Exversion allows you to search 140,000+ datasets, consume through one API or upload your own data, and collaborate, publish, share or version-control with  your community.",1-10,,34.220389,70.3800314
Fitch,https://www.fitchratings.com/web/en/dynamic/fitch-home.jsp,1913.0,"Fitch is a global provider of financial information services. Fitch Group is comprised of: Fitch Ratings, a provider of credit ratings and research; Fitch Solutions, a provider of credit market data, analytical tools and risk services; Fitch Learning, a provider of learning and development solutions for the global financial services industry; and Business Monitor International, a provider of country risk and industry analysis specializing in emerging and frontier markets.","1,001-5,000",10004.0,34.005,-6.831
Food+Tech Connect,http://www.foodtechconnect.com,2010.0,"Food+Tech Connect is a media and research company building a network for innovators transforming the business of food. Through news, analysis and research, we help people identify and understand market needs, emerging technologies and successful business models. Through events, we connect the leading thinkers and doers from the worlds of food, agriculture, health and technology. Our goal is to accelerate innovation and feed the growing hunger to hack a healthier, more equitable and more profitable future for food.",1-10,11222.0,44.7461264428,20.4872271237
Foursquare,https://foursquare.com,2009.0,"Foursquare makes apps that help people keep up and meet up with friends, and discover great places. Swarm is for people who want the fastest and easiest way to connect with their friends. The Foursquare app is for explorers who want to know about the best spots, and to share what they’ve found with others. ",51-200,10012.0,40.7255276078,-73.9978582518
GetRaised,https://getraised.com,2010.0,"GetRaised is a free interface that helps to narrow the wage gap and helps people to get paid more. In order to do so, GetRaised has combined data from the government, users, and current job postings to create a salary engine. With the help of experts from human resources and employment offices, academics, and writers, we’ve created a raise request that is uniquely suited to help you get the raise you want.",1-10,10009.0,50.2394183998,28.7096906643
Honest Buildings,https://www.honestbuildings.com,2011.0,Honest Buildings is a New York City-based startup that has created a web platform to connect professionals in the real estate construction and design space. It is a more general marketplace for building solution providers to showcase portfolios of their work and connect with people looking to build new buildings or upgrade existing ones.,11-50,10013.0,25.0331438,121.517527
HopStop,https://www.hopstop.com/,2005.0,"HopStop provides door-to-door mass transit directions and maps within several large metropolitan markets, including Atlanta, Baltimore, Boston, Chicago, London, New York, Paris, Philadelphia, Providence, San Francisco, and Washington, D.C.",1-10,10016.0,40.747273,-73.9778119
IBM,www.ibm.com,1912.0,"For five years, IBMers have been working with companies, cities and communities around the world to build a Smarter Planet. We've seen enormous advances, as leaders are using an explosion of data to transform their enterprises and institutions through analytics, mobile technology, social business and the cloud. We've also seen how this new era is starting to create winners. They’re changing how their decisions are made. They're redesigning how their teams work, reassessing how to serve their customers, and changing the very nature of business. It's the ability to harness data that gives these leaders their competitive advantage in the era of ""smart.""

<p>Today, conventions once universally held are giving way to new perspectives, new ways of working, and new solutions across industries. Roles are changing. And more than ever, leaders need a partner to help them adapt. </p>","10,001+",,34.220389,70.3800314
ideas42,ideas42.org,2008.0,"ideas42 is a design and research lab that uses behavioral economics to address complex social problems. The work ideas42 does falls into three categories: First, educating decision makers and leaders in the power of behavioral economics and how to apply it. Second, assisting clients on projects with existing products, policies and programs to apply behavioral economics to make them more effective. Finally, inventing new ideas, processes, and products that use insights from BE. This work focuses on areas such as consumer finance, energy efficiency, education, increasing up-take of social programs, economic mobility, and health, within the United States and around the world.",11-50,10004.0,34.005,-6.831
iMedicare,http://imedicare.com,2012.0,"iMedicare makes it easy to navigate the complexity of Medicare for patients, show preferred networks you are (and are not) in, and which plan reimburses your pharmacy best (and worst).

<p>Millions of Medicare patients walk into their pharmacy concerned about their Medicare plan coverage and how to save money. Pharmacists have the expertise to help them more than an insurance broker or a social worker can due to the complexities around Step Therapy, Prior Authorization, and Quantity Limits different plans require. We’ve seen time and time again how pharmacies that take the time to sit down and help patients see the highest profit returns.</p>",1-10,10013.0,25.0331438,121.517527
Innovest Systems,http://www.innovestsystems.com,2000.0,"Innovest's flagship product, a multi-currency enabled trust accounting and reporting system, is a secure, integrated, real-time, accrual based system offered in a Software in a Service (SaaS) environment. The product is a browser-based open system that comprehensively addresses the needs of trust companies, banks, private banks, retirement plan administrators and others that need to control, account for, and report on assets held in trust accounts.",51-200,10014.0,45.3033356,7.8899401
Investormill,www.investormill.com,2012.0,Investormill makes economic and financial data approachable to everyone. We do this by curating the most important components and delivering the data via an easy to use interface. We price in a way that is accessible for either one-time or recurring usage.,1-10,10003.0,34.016,-6.85
J.P. Morgan Chase,http://www.jpmorganchase.com/corporate/Home/home.htm,1799.0,"J.P. Morgan Chase is a global financial services firm and a banking institution in the United States, with global operations. The company is engaged in investment banking, financial services for consumers and small businesses, commercial banking, financial transaction processing, asset management and private equity.","10,001+",10017.0,40.7527373,-73.9643242
KLD Research,http://www.msci.com/products/esg/#,1988.0,"KLD is an independent research firm providing sustainability research and indexes: clients use KLD to integrate environmental, social and governance (ESG) criteria into investment decisions. It is part of RiskMetrics Group as of 2009.",51-200,10005.0,39.466923761,-6.39157658686
Knowledge Agency,http://www.knowledgeagency.com/,1989.0,"The Knowledge Agency (TKA) operates in the fields of Strategic Intelligence (SI) and Intelligence Management (IM). We employ research and analytics to help our clients identify, measure, and manage opportunities for, and threats to, their competitiveness and value-production. TKA serves firms in health care; consumer products; information and media; financial and professional services; and government agencies.",,10001.0,50.2913586167,28.495351679
KPMG,http://www.kpmg.com,1987.0,"KPMG is a global network of professional firms providing Audit, Tax and Advisory services.","10,001+",10154.0,45.0917613,7.70363227106
Kroll Bond Ratings Agency,https://www.krollbondratings.com/,2010.0,"Kroll Bond Rating Agency, a Nationally Recognized Statistical Rating Organization (NRSRO), was established by Jules Kroll to restore trust in credit ratings by establishing new standards for assessing risk and by offering accurate, clear and transparent ratings. KBRA provides the investment community with an alternative by delivering ratings designed to meet the highest standards for accuracy and timeliness.",51-200,10022.0,44.8490307667,7.73488306667
Lawdragon,lawdragon.com,2005.0,"Lawdragon is a legal news website with an annual magazine that provides coverage of high-profile legal matters and the attorneys handling them. Our best-known editorial feature is the ""Lawdragon 500 Leading Lawyers,"" our annual lawyers-of-the-year guide that we believe is the most elite distinction in the profession. We also report on international justice developments and have done in-depth features on human rights cases in South Africa, the former Yugoslavia and Rwanda.

<p>Our site also offers a free database of lawyers that lets companies and individuals search for and fill out evaluations of legal professionals, and provides a platform for lawyers to promote their services. </p>

<p>We are also building a new site on legal education that will provide regular editorial coverage of law schools and a school-search function for prospective students that we will market as an alternative to the U.S. News & World Report rankings. This will also provide evaluations of schools and professors.</p>",11-50,10017.0,40.7527373,-73.9643242
Lenddo,https://www.lenddo.com/pages/what_is_lenddo/office,2011.0,"Lenddo is an online platform that helps the emerging middle class use their social connections to build their creditworthiness and access local financial services. By combining community-based microfinance techniques with social media data, Lenddo is pioneering a new approach to serve the underbanked. We believe that the willingness of your community to vouch for you, coupled with data about how you behave online, can unlock opportunities to access much-needed financial services.",51-200,,34.220389,70.3800314
